INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAANWTVR6D8p57e6Sw4Y/RbIerxx9IRPb6PxKyaJVTM03GAoFD4YK697UVSR1O8bPyuWKnkWMilAOLs0GMO8cw3IGmHFMTDexsxFM/QdMb1PWqp8OZHPLZrcwtduo78RVkiznOw944i+crwlEvr7UWa97sBNmmPqEf/v8qtGd6TIZWwhx32CbSoUXddcGmQL9VFgD8p9tRAOyrINx8xC/MP1ZtqDtXKacIJ/IWzmeYRvEiwjzqWg1PnQxJl6/HNNCpLcksEl9M5ovGv1nHx1TVflCfMBJWpxFMlCOlyfpQMU/phJULOeKh0KNaDl+Fz8JkOpLcSUpuKa03l6NIKVePcj0Bwy7OA/2oEiCVETp0INX/ewTzGGh1lp3e+6cDqJQQbA7nFMSOe2Yp1eBWj28Z+Jo4qsflpu0H3haXs8RYir9qk27cXChkEWYGFGbtcq2FPO6aX/ZEL9skwCTNlvvgxs/s75LuqdUGTIJWQJ+YUhv6TIrTPe5ltl+6/QheYcdJlbl6gYtAdVCZqFRj4mjGOT1oNrylkqlxszTQ4ic/zstBOgjI5YRWgPp7kHF7rEPg0nSpjEjgrXR5tp47DHG8V3VIh4zeEKPJNR0R8mQRb8OUGHQN6vu9Z+5uJD40JQgvxOEUkyKtqT3i19KigoCY6bdzfBAodYq3v8k1qSaXbwPCM2kppQEAAQA= pdd@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANWTVR6D8p57e6Sw4Y/RbIerxx9IRPb6PxKyaJVTM03GAoFD4YK697UVSR1O8bPyuWKnkWMilAOLs0GMO8cw3IGmHFMTDexsxFM/QdMb1PWqp8OZHPLZrcwtduo78RVkiznOw944i+crwlEvr7UWa97sBNmmPqEf/v8qtGd6TIZWwhx32CbSoUXddcGmQL9VFgD8p9tRAOyrINx8xC/MP1ZtqDtXKacIJ/IWzmeYRvEiwjzqWg1PnQxJl6/HNNCpLcksEl9M5ovGv1nHx1TVflCfMBJWpxFMlCOlyfpQMU/phJULOeKh0KNaDl+Fz8JkOpLcSUpuKa03l6NIKVePcj0Bwy7OA/2oEiCVETp0INX/ewTzGGh1lp3e+6cDqJQQbA7nFMSOe2Yp1eBWj28Z+Jo4qsflpu0H3haXs8RYir9qk27cXChkEWYGFGbtcq2FPO6aX/ZEL9skwCTNlvvgxs/s75LuqdUGTIJWQJ+YUhv6TIrTPe5ltl+6/QheYcdJlbl6gYtAdVCZqFRj4mjGOT1oNrylkqlxszTQ4ic/zstBOgjI5YRWgPp7kHF7rEPg0nSpjEjgrXR5tp47DHG8V3VIh4zeEKPJNR0R8mQRb8OUGHQN6vu9Z+5uJD40JQgvxOEUkyKtqT3i19KigoCY6bdzfBAodYq3v8k1qSaXbwPCM2kppQEAAQA= pdd@unknown
INFO         |   androidboot.qemu.avd_name=NCKH27PA
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7bdf95601000 as it is in the protected range from 0x7bdef5600000 to 0x7bdf95800000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/pdd/Android/Sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/339235/jwks/945156c2-e963-4ca6-9232-c3eef80bbd97/active.jwk
INFO         | Scanning /run/user/1000/avd/running/339235/jwks/945156c2-e963-4ca6-9232-c3eef80bbd97 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_339235.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/pdd/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/pdd/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 103897 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x565741d8d000 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x565741d8d000 for application:'' engine:''.
ERROR        | bad color buffer handle 475
ERROR        | bad color buffer handle 501
ERROR        | bad color buffer handle 527
ERROR        | bad color buffer handle 605
ERROR        | bad color buffer handle 655
